Date,Week,Screen_time,Steps
07/01/2025,06/01/2025,8:10:00,578
08/01/2025,06/01/2025,3:45:00,"10,210"
09/01/2025,06/01/2025,7:21:00,"12,194"
10/01/2025,06/01/2025,6:45:00,"8,098"
11/01/2025,06/01/2025,6:46:00,266
12/01/2025,06/01/2025,8:22:00,"4,500"
13/01/2025,13/01/2025,1:25:00,"2,019"
14/01/2025,13/01/2025,2:27:00,"10,372"
15/01/2025,13/01/2025,3:27:00,"3,000"
16/01/2025,13/01/2025,1:39:00,"2,000"
17/01/2025,13/01/2025,1:30:00,"1,000"
18/01/2025,13/01/2025,10:35:00,"1,751"
19/01/2025,13/01/2025,14:22:00,"3,057"
20/01/2025,20/01/2025,6:48:00,"13,627"
21/01/2025,20/01/2025,9:59:00,17
22/01/2025,20/01/2025,12:11:00,0
23/01/2025,20/01/2025,6:57:00,"9,868"
24/01/2025,20/01/2025,7:53:00,"1,678"
25/01/2025,20/01/2025,6:54:00,"4,772"
26/01/2025,20/01/2025,6:41:00,"14,036"
27/01/2025,27/01/2025,15:30:00,326
28/01/2025,27/01/2025,8:02:00,583
29/01/2025,27/01/2025,9:38:00,"7,120"
30/01/2025,27/01/2025,6:24:00,"8,625"
31/01/2025,27/01/2025,6:28:00,"10,385"
01/02/2025,27/01/2025,7:17:00,"7,709"
02/02/2025,27/01/2025,8:13:00,"12,847"
03/02/2025,03/02/2025,12:43:00,"8,261"
04/02/2025,03/02/2025,6:47:00,"7,544"
05/02/2025,03/02/2025,8:36:00,"8,227"
06/02/2025,03/02/2025,8:53:00,159
07/02/2025,03/02/2025,8:40:00,"6,335"
08/02/2025,03/02/2025,4:01:00,"18,626"
09/02/2025,03/02/2025,5:02:00,"8,864"
10/02/2025,10/02/2025,13:11:00,0
11/02/2025,10/02/2025,10:55:00,0
12/02/2025,10/02/2025,11:03:00,789
13/02/2025,10/02/2025,8:15:00,"6,404"
14/02/2025,10/02/2025,5:04:00,"7,973"
15/02/2025,10/02/2025,8:35:00,0
16/02/2025,10/02/2025,4:48:00,"10,842"
17/02/2025,17/02/2025,13:46:00,640
18/02/2025,17/02/2025,9:43:00,"3,183"
19/02/2025,17/02/2025,10:02:00,"1,048"
20/02/2025,17/02/2025,11:07:00,671
21/02/2025,17/02/2025,5:29:00,"9,999"
22/02/2025,17/02/2025,4:43:00,"5,159"
23/02/2025,17/02/2025,7:10:00,"6,349"
24/02/2025,24/02/2025,4:06:00,"4,906"
25/02/2025,24/02/2025,11:22:00,"6,506"
26/02/2025,24/02/2025,11:39:00,0
27/02/2025,24/02/2025,10:50:00,"2,507"
28/02/2025,24/02/2025,8:45:00,"3,464"
01/03/2025,24/02/2025,4:42:00,"8,758"
02/03/2025,24/02/2025,14:44:00,0
03/03/2025,03/03/2025,15:40:00,13
04/03/2025,03/03/2025,13:38:00,"2,357"
05/03/2025,03/03/2025,10:29:00,"5,460"
06/03/2025,03/03/2025,11:31:00,0
07/03/2025,03/03/2025,12:46:00,"2,173"
08/03/2025,03/03/2025,11:40:00,"2,798"
09/03/2025,03/03/2025,2:40:00,"4,665"
10/03/2025,10/03/2025,6:24:00,"1,894"
11/03/2025,10/03/2025,7:51:00,0
12/03/2025,10/03/2025,6:44:00,665
13/03/2025,10/03/2025,7:08:00,"3,105"
14/03/2025,10/03/2025,1:31:00,"8,906"
15/03/2025,10/03/2025,8:15:00,"2,229"
16/03/2025,10/03/2025,1:42:00,"5,083"
17/03/2025,17/03/2025,9:02:00,0
18/03/2025,17/03/2025,15:30:00,"2,477"
19/03/2025,17/03/2025,11:07:00,"3,160"
20/03/2025,17/03/2025,9:22:00,668
21/03/2025,17/03/2025,6:56:00,"12,923"
22/03/2025,17/03/2025,7:29:00,"2,914"
23/03/2025,17/03/2025,8:00:00,"2,978"
24/03/2025,24/03/2025,5:57:00,"3,944"
25/03/2025,24/03/2025,10:45:00,"2,824"
26/03/2025,24/03/2025,7:58:00,611
27/03/2025,24/03/2025,12:37:00,0
28/03/2025,24/03/2025,5:55:00,"9,174"
29/03/2025,24/03/2025,6:48:00,"7,660"
30/03/2025,24/03/2025,4:54:00,"2,537"
31/03/2025,31/03/2025,9:18:00,"2,437"
01/04/2025,31/03/2025,6:50:00,0
02/04/2025,31/03/2025,7:18:00,0
03/04/2025,31/03/2025,3:55:00,"4,241"
04/04/2025,31/03/2025,3:26:00,"5,862"
05/04/2025,31/03/2025,4:39:00,"8,685"
06/04/2025,31/03/2025,2:04:00,"8,099"
07/04/2025,07/04/2025,9:37:00,"3,243"
08/04/2025,07/04/2025,11:07:00,0
09/04/2025,07/04/2025,7:11:00,"2,235"
10/04/2025,07/04/2025,3:49:00,8
11/04/2025,07/04/2025,3:55:00,0
12/04/2025,07/04/2025,3:07:00,"2,000"
13/04/2025,07/04/2025,2:50:00,"5,520"
14/04/2025,14/04/2025,3:13:00,"1,000"
15/04/2025,14/04/2025,5:09:00,"1,000"
16/04/2025,14/04/2025,4:12:00,45
17/04/2025,14/04/2025,3:33:00,57
18/04/2025,14/04/2025,2:45:00,"7,851"
19/04/2025,14/04/2025,11:50:00,0
20/04/2025,14/04/2025,11:59:00,791
21/04/2025,21/04/2025,9:05:00,"7,468"
22/04/2025,21/04/2025,3:29:00,"4,061"
23/04/2025,21/04/2025,8:02:00,376
24/04/2025,21/04/2025,5:18:00,0
25/04/2025,21/04/2025,7:37:00,"2,469"
26/04/2025,21/04/2025,8:48:00,"9,944"
27/04/2025,21/04/2025,3:48:00,"10,845"
28/04/2025,28/04/2025,7:04:00,"3,245"
29/04/2025,28/04/2025,3:07:00,0
30/04/2025,28/04/2025,8:12:00,0
01/05/2025,28/04/2025,9:16:00,"2,503"
02/05/2025,28/04/2025,5:54:00,"7,035"
03/05/2025,28/04/2025,2:14:00,"8,599"
04/05/2025,28/04/2025,4:30:00,"2,656"
05/05/2025,05/05/2025,5:30:00,"2,625"
06/05/2025,05/05/2025,11:56:00,0
07/05/2025,05/05/2025,4:11:00,"8,659"
08/05/2025,05/05/2025,2:41:00,"7,068"
09/05/2025,05/05/2025,10:30:00,437
10/05/2025,05/05/2025,11:40:00,136
11/05/2025,05/05/2025,5:39:00,"4,512"
12/05/2025,12/05/2025,6:03:00,"5,000"
13/05/2025,12/05/2025,2:41:00,"6,004"
14/05/2025,12/05/2025,4:14:00,"8,386"
15/05/2025,12/05/2025,5:04:00,5060
16/05/2025,12/05/2025,1:50:00,"15,000"
17/05/2025,12/05/2025,2:13:00,"13,939"
18/05/2025,12/05/2025,2:03:00,"14,947"
19/05/2025,19/05/2025,2:10:00,"8,375"
20/05/2025,19/05/2025,6:40:00,"3,300"
21/05/2025,19/05/2025,8:58:00,"2,730"
22/05/2025,19/05/2025,9:03:00,0
23/05/2025,19/05/2025,7:33:00,0
24/05/2025,19/05/2025,8:00:00,"3,722"
25/05/2025,19/05/2025,5:00:00,"4,739"
26/05/2025,26/05/2025,5:00:00,328
27/05/2025,26/05/2025,11:00:00,"4,796"
28/05/2025,26/05/2025,11:00:00,0
29/05/2025,26/05/2025,0:03:00,"2,965"
30/05/2025,26/05/2025,7:03:00,0
31/05/2025,26/05/2025,9:14:00,11
01/06/2025,26/05/2025,6:23:00,"6,490"
02/06/2025,02/06/2025,11:01:00,0
03/06/2025,02/06/2025,4:20:00,"2,655"
04/06/2025,02/06/2025,8:45:00,0
05/06/2025,02/06/2025,8:40:00,"3,361"
06/06/2025,02/06/2025,6:30:00,408
07/06/2025,02/06/2025,7:04:00,"8,238"
08/06/2025,02/06/2025,6:01:00,"6,464"
09/06/2025,09/06/2025,3:57:00,"1,661"
10/06/2025,09/06/2025,5:03:00,800
11/06/2025,09/06/2025,12:39:00,0
12/06/2025,09/06/2025,12:18:00,"5,846"
13/06/2025,09/06/2025,5:22:00,"14,476"
14/06/2025,09/06/2025,12:39:00,"2,427"
15/06/2025,09/06/2025,7:20:00,"7,828"
16/06/2025,16/06/2025,4:30:00,206
17/06/2025,16/06/2025,6:27:00,"7,500"
18/06/2025,16/06/2025,3:31:00,"4,722"
19/06/2025,16/06/2025,9:07:00,"1,915"
20/06/2025,16/06/2025,7:47:00,"7,467"
21/06/2025,16/06/2025,13:57:00,0
22/06/2025,16/06/2025,4:40:00,"6,710"
23/06/2025,23/06/2025,4:51:00,"3,962"
24/06/2025,23/06/2025,9:05:00,0
25/06/2025,23/06/2025,5:36:00,"1,252"
26/06/2025,23/06/2025,10:57:00,0
27/06/2025,23/06/2025,3:48:00,"9,813"
28/06/2025,23/06/2025,5:47:00,"1,932"
29/06/2025,23/06/2025,2:55:00,"5,556"
30/06/2025,30/06/2025,7:10:00,0
01/07/2025,30/06/2025,2:37:00,"3,916"
02/07/2025,30/06/2025,3:04:00,672
03/07/2025,30/06/2025,0:50:00,"1,313"
04/07/2025,30/06/2025,0:47:00,51
05/07/2025,30/06/2025,1:15:00,"5,000"
06/07/2025,30/06/2025,3:56:00,"5,000"
07/07/2025,07/07/2025,1:04:00,0
08/07/2025,07/07/2025,1:33:00,0
09/07/2025,07/07/2025,2:30:00,0
10/07/2025,07/07/2025,0:10:00,0
11/07/2025,07/07/2025,0:41:00,0
12/07/2025,07/07/2025,9:06:00,0
13/07/2025,07/07/2025,9:31:00,"1,200"
14/07/2025,14/07/2025,1:50:00,"3,200"
15/07/2025,14/07/2025,7:30:00,"5,200"
16/07/2025,14/07/2025,0:30:00,"2,900"
17/07/2025,14/07/2025,1:23:00,"5,100"
18/07/2025,14/07/2025,4:17:00,"10,000"
19/07/2025,14/07/2025,6:47:00,"2,000"
20/07/2025,14/07/2025,4:43:00,"8,900"
21/07/2025,21/07/2025,7:30:00,0
22/07/2025,21/07/2025,6:10:00,"2,000"
23/07/2025,21/07/2025,8:26:00,"3,000"
24/07/2025,21/07/2025,7:11:00,"5,000"
25/07/2025,21/07/2025,12:44:00,"2,000"
26/07/2025,21/07/2025,10:15:00,"2,000"
27/07/2025,21/07/2025,9:31:00,0
28/07/2025,28/07/2025,5:57:00,"7,500"
29/07/2025,28/07/2025,5:51:00,0
30/07/2025,28/07/2025,3:51:00,0
31/07/2025,28/07/2025,7:22:00,0
01/08/2025,28/07/2025,5:31:00,"6,000"
02/08/2025,28/07/2025,7:13:00,0
03/08/2025,28/07/2025,7:28:00,"8,000"
04/08/2025,04/08/2025,9:56:00,"7,000"
05/08/2025,04/08/2025,7:31:00,"5,000"
06/08/2025,04/08/2025,5:14:00,"8,000"
07/08/2025,04/08/2025,8:45:00,500
08/08/2025,04/08/2025,9:27:00,0
09/08/2025,04/08/2025,12:33:00,0
10/08/2025,04/08/2025,3:49:00,"18,400"
11/08/2025,11/08/2025,6:59:00,0
12/08/2025,11/08/2025,3:50:00,"5,000"
13/08/2025,11/08/2025,2:38:00,"3,200"
14/08/2025,11/08/2025,2:59:00,0
15/08/2025,11/08/2025,12:32:00,0
16/08/2025,11/08/2025,6:30:00,0
17/08/2025,11/08/2025,9:24:00,"5,200"
18/08/2025,18/08/2025,8:34:00,"10,000"
19/08/2025,18/08/2025,2:09:00,7600
20/08/2025,18/08/2025,6:25:00,2000
21/08/2025,18/08/2025,6:23:00,4000
22/08/2025,18/08/2025,0:00:00,0
23/08/2025,18/08/2025,0:00:00,0
24/08/2025,18/08/2025,0:00:00,0
25/08/2025,25/08/2025,0:00:00,0
26/08/2025,25/08/2025,0:00:00,0
27/08/2025,25/08/2025,0:00:00,0
28/08/2025,25/08/2025,0:00:00,0
29/08/2025,25/08/2025,0:00:00,0
30/08/2025,25/08/2025,0:00:00,0
31/08/2025,25/08/2025,0:00:00,0
01/09/2025,01/09/2025,2:59:00,7500
02/09/2025,01/09/2025,10:59:00,0
03/09/2025,01/09/2025,3:41:00,12000
04/09/2025,01/09/2025,7:30:00,0
05/09/2025,01/09/2025,6:15:00,7000
06/09/2025,01/09/2025,4:29:00,8400
07/09/2025,01/09/2025,8:35:00,8000
08/09/2025,08/09/2025,7:11:00,8000
09/09/2025,08/09/2025,7:47:00,0
10/09/2025,08/09/2025,8:51:00,8000
11/09/2025,08/09/2025,8:17:00,6800
12/09/2025,08/09/2025,7:59:00,3446
13/09/2025,08/09/2025,6:29:00,3384
14/09/2025,08/09/2025,12:21:00,1907
15/09/2025,15/09/2025,7:35:00,3306
16/09/2025,15/09/2025,10:28:00,2467
17/09/2025,15/09/2025,7:11:00,9412
18/09/2025,15/09/2025,9:42:00,1663
19/09/2025,15/09/2025,10:32:00,0
20/09/2025,15/09/2025,9:13:00,6000
21/09/2025,15/09/2025,12:14:00,3000
22/09/2025,22/09/2025,10:56:00,292
23/09/2025,22/09/2025,13:12:00,9338
24/09/2025,22/09/2025,17:30:00,0
25/09/2025,22/09/2025,,3255
26/09/2025,22/09/2025,,0
27/09/2025,22/09/2025,,0
28/09/2025,22/09/2025,9:30:00,4896
29/09/2025,29/09/2025,12:05:00,0
30/09/2025,29/09/2025,3:29:00,0
01/10/2025,29/09/2025,6:30:00,0
02/10/2025,29/09/2025,8:32:00,0
03/10/2025,29/09/2025,3:26:00,0
04/10/2025,29/09/2025,9:10:00,0
05/10/2025,29/09/2025,5:13:00,0
06/10/2025,06/10/2025,1:56:00,0
07/10/2025,06/10/2025,1:16:00,1211
08/10/2025,06/10/2025,4:12:00,1382
09/10/2025,06/10/2025,2:34:00,1487
10/10/2025,06/10/2025,1:41:00,3973
11/10/2025,06/10/2025,5:48:00,3666
12/10/2025,06/10/2025,7:27:00,7719
13/10/2025,13/10/2025,8:32:00,13
14/10/2025,13/10/2025,11:05:00,0
15/10/2025,13/10/2025,7:58:00,10968
16/10/2025,13/10/2025,9:50:00,0
17/10/2025,13/10/2025,4:32:00,3467
18/10/2025,13/10/2025,12:21:00,9277
19/10/2025,13/10/2025,12:30:00,0
20/10/2025,20/10/2025,2:20:00,7312
21/10/2025,20/10/2025,9:13:00,12
22/10/2025,20/10/2025,8:40:00,2702
23/10/2025,20/10/2025,7:16:00,18
24/10/2025,20/10/2025,7:48:00,2600
25/10/2025,20/10/2025,15:10:00,0
26/10/2025,20/10/2025,6:57:00,5079
27/10/2025,27/10/2025,9:36:00,1427
28/10/2025,27/10/2025,6:19:00,5947
29/10/2025,27/10/2025,14:11:00,0
30/10/2025,27/10/2025,8:29:00,5549
31/10/2025,27/10/2025,8:34:00,4298
01/11/2025,27/10/2025,9:06:00,4010
02/11/2025,27/10/2025,12:53:00,1729
03/11/2025,03/11/2025,10:14:00,15
04/11/2025,03/11/2025,2:54:00,2891
05/11/2025,03/11/2025,7:53:00,0
06/11/2025,03/11/2025,14:37:00,0
07/11/2025,03/11/2025,13:38:00,0
08/11/2025,03/11/2025,11:34:00,5963
09/11/2025,03/11/2025,8:14:00,8109
10/11/2025,10/11/2025,14:20:00,4520
11/11/2025,10/11/2025,14:28:00,3035
12/11/2025,10/11/2025,15:39:00,1313
13/11/2025,10/11/2025,11:55:00,5581
14/11/2025,10/11/2025,13:25:00,4824
15/11/2025,10/11/2025,16:41:00,1209
16/11/2025,10/11/2025,9:47:00,2588
17/11/2025,17/11/2025,9:09:00,3606
18/11/2025,17/11/2025,10:52:00,5412
19/11/2025,17/11/2025,11:55:00,8697
20/11/2025,17/11/2025,9:07:00,2993
21/11/2025,17/11/2025,7:06:00,9
22/11/2025,17/11/2025,11:19:00,6399
23/11/2025,17/11/2025,10:55:00,8901
24/11/2025,24/11/2025,10:15:00,0
25/11/2025,24/11/2025,10:15:00,2329
26/11/2025,24/11/2025,17:36:00,0
27/11/2025,24/11/2025,10:56:00,1847
28/11/2025,24/11/2025,10:10:00,6684
29/11/2025,24/11/2025,8:54:00,0
30/11/2025,24/11/2025,11:28:00,1768
01/12/2025,01/12/2025,7:35:00,933
02/12/2025,01/12/2025,9:46:00,1896
03/12/2025,01/12/2025,12:32:00,2380
04/12/2025,01/12/2025,14:39:00,643
05/12/2025,01/12/2025,4:02:00,8407
06/12/2025,01/12/2025,,0
07/12/2025,01/12/2025,,7567
08/12/2025,08/12/2025,,3308
09/12/2025,08/12/2025,,4749
10/12/2025,08/12/2025,,4447
11/12/2025,08/12/2025,,0
12/12/2025,08/12/2025,,0
13/12/2025,08/12/2025,,0
14/12/2025,08/12/2025,2:29:00,0
15/12/2025,15/12/2025,2:36:00,0
16/12/2025,15/12/2025,5:03:00,0
17/12/2025,15/12/2025,4:43:00,3229
18/12/2025,15/12/2025,16:19:00,0
19/12/2025,15/12/2025,10:53:00,493
20/12/2025,15/12/2025,11:48:00,1994
21/12/2025,15/12/2025,10:19:00,1092
22/12/2025,22/12/2025,2:39:00,7450
23/12/2025,22/12/2025,2:33:00,7678
24/12/2025,22/12/2025,3:39:00,8016
25/12/2025,22/12/2025,2:36:00,5665
26/12/2025,22/12/2025,3:06:00,4738
27/12/2025,22/12/2025,7:17:00,0
28/12/2025,22/12/2025,7:47:00,6662
29/12/2025,29/12/2025,12:47:00,3269
30/12/2025,29/12/2025,8:15:00,5632
31/12/2025,29/12/2025,6:52:00,5012
01/01/2026,29/12/2025,11:15:00,3517
02/01/2026,29/12/2025,15:45:00,0
03/01/2026,29/12/2025,8:52:00,2985
04/01/2026,29/12/2025,13:26:00,5770
05/01/2026,05/01/2026,9:58:00,10336
06/01/2026,05/01/2026,12:43:00,10380
07/01/2026,05/01/2026,11:03:00,7009
08/01/2026,05/01/2026,15:49:00,12807
09/01/2026,05/01/2026,8:13:00,3238
10/01/2026,05/01/2026,3:48:00,5646
11/01/2026,05/01/2026,1:21:00,8591
12/01/2026,12/01/2026,1:35:00,2855
13/01/2026,12/01/2026,3:52:00,3028
14/01/2026,12/01/2026,4:59:00,1677
15/01/2026,12/01/2026,4:00:00,9683
16/01/2026,12/01/2026,4:17:00,1699
17/01/2026,12/01/2026,3:46:00,7147
18/01/2026,12/01/2026,6:50:00,2000
19/01/2026,19/01/2026,6:34:00,4217
20/01/2026,19/01/2026,4:56:00,7078
21/01/2026,19/01/2026,8:58:00,
22/01/2026,19/01/2026,,
23/01/2026,19/01/2026,,


